length_days,tank,species,correct_id,unique_id,f.weight,i.weight,CSA_cm2,data_quality,wound_raw,growth.g,growth.percm2,treatment
38,No Fish B,Porites,3S,3SP,24.17041175,22.72242843,20.7772299367386,NA,not wounded,1.4479833199999987,0.06969087430849738,no fish
38,No Fish B,Porites,11S,11SP,26.69288815,26.43402959,18.059244957834,NA,not wounded,0.2588585600000002,0.014333852860648462,no fish
38,No Fish B,Porites,10C,10CP,22.09542205,21.29949449,18.172719479816124,NA,not wounded,0.7959275599999991,0.043797933539006705,no fish
38,No Fish B,Porites,26,26P,18.03279451,17.99773514,15.189960616286568,NA,wounded,0.035059369999999035,0.002308061942070385,no fish
38,No Fish B,Acropora,26,26A,12.3533914,11.59990486,24.000446715896814,NA,not wounded,0.753486539999999,0.03139468814557204,no fish
38,No Fish B,Porites,7,7P,13.87055521,13.58464444,8.270716549711388,NA,not wounded,0.2859107699999992,0.034569044686941455,no fish
38,Fish B,Acropora,7,7A,9.07440735,8.5575585,13.087980185284804,NA,not wounded,0.5168488499999988,0.039490344780710084,fish
38,No Fish B,Porites,37,37P,28.28361142,26.7026525,22.106502908528896,NA,wounded,1.5809589200000005,0.0715155593149042,no fish
38,Fish A,Acropora,37,37A,7.84900873,7.36180279,12.277447885412673,NA,wounded,0.48720594000000084,0.03968299800961645,fish
38,No Fish B,Porites,14S,14SP,18.98600248,18.55186584,16.573269074734974,NA,wounded,0.4341366399999984,0.026194991346747368,no fish
38,No Fish B,Porites,4,4P,23.26011346,22.61958423,21.698534984259904,NA,wounded,0.6405292299999985,0.029519468962519255,no fish
38,No Fish B,Acropora,4,4A,10.08224315,8.83999631,29.139221497086247,NA,not wounded,1.24224684,0.042631435439145736,no fish
38,No Fish B,Porites,29,29P,20.22578584,19.65705725,-6.526901471621131,NA,wounded,0.5687285899999992,-0.08713607712217236,no fish
38,No Fish B,Porites,31,31P,16.09113133,15.47881972,33.351287682088476,NA,not wounded,0.612311609999999,0.01835945933592378,no fish
38,No Fish B,Acropora,31,31A,8.96046142,7.90979354,23.85184912758693,NA,not wounded,1.0506678799999998,0.044049745341748055,no fish
38,No Fish B,Acropora,17,17A,8.60952151,7.81462427,10.391609401043459,NA,wounded,0.7948972400000001,0.07649414150614452,no fish
38,Fish A,Porites,1,1P,28.45169571,26.4063998,27.20204930039182,NA,not wounded,2.04529591,0.07518903768660325,fish
38,No Fish B,Acropora,1,1A,8.41336295,8.13083182,9.94311486178086,NA,wounded,0.28253113000000063,0.02841475070211529,no fish
38,No Fish B,Acropora,18,18A,8.0547606,7.05634017,14.182198790112244,NA,not wounded,0.9984204299999995,0.07039955121035908,no fish
38,No Fish B,Acropora,29,29A,8.65396368,7.58284108,14.682027041700055,low_for_weight,not wounded,1.0711226000000007,0.07295468105036086,no fish
38,No Fish B,Acropora,24,24A,8.1359825,7.45850704,11.602004302185875,NA,wounded,0.677475460000001,0.05839296748686443,no fish
38,No Fish B,Acropora,11,11A,9.084593,8.56369845,19.610063424922693,NA,wounded,0.5208945499999995,0.02656261424111396,no fish
38,No Fish B,Acropora,34,34A,7.93982395,7.15150943,11.396669452884979,NA,wounded,0.7883145200000001,0.06917060490865114,no fish
38,No Fish A,Porites,32,32P,33.48077165,32.65687123,30.44147672554763,vey_low_wax,wounded,0.8239004200000011,0.027065060851944572,no fish
38,No Fish A,Acropora,32,32A,9.59558669,8.67268261,21.077126887691318,NA,wounded,0.9229040799999986,0.04378699644015328,no fish
38,No Fish A,Porites,15+,15+P,26.91100047,26.82545154,23.778901220598463,NA,not wounded,0.08554893000000163,0.003597682214428601,no fish
38,No Fish A,Porites,22,22P,37.05086495,36.52964614,31.74103017967573,NA,not wounded,0.5212188100000006,0.016420979629506324,no fish
38,Fish B,Acropora,22,22A,8.75306694,8.2229311,15.69789419087313,NA,not wounded,0.5301358399999998,0.033771143667678985,fish
38,No Fish A,Porites,21-,21-P,29.61393932,29.34743695,33.11082976645963,vey_low_wax,not wounded,0.2665023700000013,0.00804879768582426,no fish
38,No Fish A,Porites,20?,20P,43.89892506,43.10707002,38.74132747623827,low_for_weight,wounded,0.7918550400000015,0.0204395432883832,no fish
38,No Fish A,Porites,16+,16+P,40.02133018,39.00251192,37.72005677839925,NA,not wounded,1.0188182599999962,0.02700998744475465,no fish
38,No Fish A,Porites,35,35P,23.58537092,23.46689764,24.081499945884033,NA,wounded,0.1184732799999999,0.004919680263531473,no fish
38,Fish B,Acropora,35,35A,10.52120798,8.98582017,33.54851720839072,NA,not wounded,1.5353878099999996,0.045766189917210064,fish
38,No Fish A,Porites,24S,24SP,26.26832217,25.52685164,22.26050404550463,low_for_weight,wounded,0.7414705300000008,0.033308793389596955,no fish
38,No Fish A,Porites,25-,25-P,43.52223563,39.25424996,39.99224899237434,low_for_weight,not wounded,4.2679856699999945,0.10672032150064396,no fish
38,No Fish A,Porites,12S,12SP,29.57396412,29.32134215,29.536382324023634,NA,not wounded,0.25262196999999986,0.008552908315874823,no fish
38,Fish A,Porites,6,6P,19.57562766,18.67619987,17.464854604594468,NA,wounded,0.8994277899999972,0.0514993001867525,fish
38,No Fish A,Acropora,6,6A,10.18291471,8.8492062399999991,25.597195346644966,NA,wounded,1.3337084700000013,0.05210369542203814,no fish
38,No Fish A,Acropora,8,8A,10.34589054,9.48622629,21.393234484641436,NA,not wounded,0.8596642499999998,0.04018393060746225,no fish
38,Fish B,Porites,36,36P,32.120204,31.25082216,30.084842513603757,NA,wounded,0.8693818400000026,0.02889766963569398,fish
38,No Fish A,Acropora,36,36A,10.9624312,10.06798676,20.053154415519444,NA,not wounded,0.8944444399999991,0.04460367787861718,no fish
38,Fish A,Porites,23,23P,45.79024057,43.06716033,42.9209723692456,vey_low_wax,not wounded,2.7230802400000016,0.06344404820500259,fish
38,No Fish A,Acropora,23,23A,9.79853774,8.76478189,17.624259290235955,NA,wounded,1.0337558500000004,0.05865527923620104,no fish
38,Fish A,Acropora,28,28A,10.63805904,9.42329177,20.571895087437657,low_for_weight,not wounded,1.2147672699999994,0.05904984761184223,fish
38,No Fish A,Acropora,9,9A,8.07806641,7.16071936,13.574299565208111,NA,not wounded,0.91734705,0.06757969688183584,no fish
38,No Fish A,Acropora,25,25A,8.50703111,7.47385692,23.665426698616386,NA,wounded,1.0331741899999995,0.04365753481471791,no fish
38,No Fish A,Acropora,30,30A,7.60912651,7.03792031,8.705702217309433,vey_low_wax,wounded,0.5712062000000007,0.06561288058581638,no fish
38,No Fish A,Acropora,13,13A,7.30623746,6.57742389,9.073143526584815,NA,not wounded,0.7288135699999998,0.08032646765308359,no fish
38,No Fish A,Acropora,21,21A,8.07345389,7.32956804,14.490201064063662,NA,not wounded,0.7438858499999998,0.051337165489364366,no fish
38,Fish B,Porites,5,5P,24.13281902,22.36477621,20.67996606075388,NA,wounded,1.7680428100000007,0.0854954406020697,fish
38,Fish B,Acropora,5,5A,8.7822797,7.52604652,19.442553416282458,NA,not wounded,1.2562331799999997,0.06461256158606968,fish
38,Fish B,Porites,39,39P,48.24103781,44.33045552,37.14187707115731,NA,wounded,3.9105822900000007,0.10528768598603706,fish
38,Fish B,Acropora,39,39A,7.89513415,7.38789759,11.672250434841489,NA,wounded,0.50723656,0.043456620711795776,fish
38,Fish B,Porites,17+,17+P,31.90956459,30.72125127,28.101740153249917,NA,not wounded,1.188313319999999,0.04228611159023092,fish
38,Fish B,Porites,40,40P,23.70385262,22.32793649,20.86368671539162,NA,wounded,1.3759161300000002,0.06594789064700418,fish
38,Fish A,Acropora,40,40A,11.87729529,10.25832528,28.798797931139973,NA,wounded,1.61897001,0.05621658285429397,fish
38,Fish B,Porites,9-,9-P,40.14602684,36.29479296,34.423892092252714,NA,not wounded,3.8512338799999952,0.11187677063590193,fish
38,Fish B,Porites,38,38P,27.7013889,27.17542883,25.997057947915348,NA,wounded,0.52596007,0.02023152277668311,fish
38,Fish B,Acropora,38,38A,10.41665704,8.74329206,30.52252995553475,NA,not wounded,1.6733649800000006,0.054823927847323276,fish
38,Fish B,Porites,8C,8CP,25.39050543,23.45461774,20.68536960941978,NA,not wounded,1.9358876900000013,0.093587290271015,fish
38,Fish B,Porites,20-,20-P,50.52270851,46.86011586,47.80307858880887,NA,not wounded,3.6625926500000006,0.07661834254452068,fish
38,Fish B,Porites,18+,18+P,31.61743694,29.86933289,30.754882548164705,NA,not wounded,1.748104050000002,0.05683988704110073,fish
38,Fish B,Acropora,19,19A,9.59562458,8.36261502,21.67151724093085,NA,not wounded,1.233009560000001,0.05689539621486327,fish
38,Fish B,Acropora,33,33A,9.23123378,8.00189282,19.466869385278613,NA,wounded,1.22934096,0.0631504190873989,fish
38,Fish A,Porites,27,27P,30.3674381,29.36892678,20.41789395046202,NA,wounded,0.9985113200000022,0.04890373720338614,fish
38,Fish B,Acropora,27,27A,10.52735804,9.54455583,16.88127134868649,NA,wounded,0.9828022099999991,0.05821849490479695,fish
38,Fish A,Porites,3,3P,27.60760055,25.99195302,21.13386414868228,NA,not wounded,1.6156475300000004,0.07644827839497292,fish
38,Fish B,Acropora,3,3A,8.10884859,7.47385692,13.57159779087521,NA,wounded,0.6349916699999989,0.04678827650101244,fish
38,Fish A,Porites,2,2P,24.11590636,22.65642394,19.972101185532225,NA,not wounded,1.4594824200000005,0.07307605776888655,fish
38,Fish A,Acropora,2,2A,9.90005235,8.57597836,24.66238142745911,NA,not wounded,1.3240739899999987,0.053688002267525306,fish
38,Fish A,Porites,19-,19-P,27.97967893,25.4669871,29.838981049309204,NA,not wounded,2.512691829999998,0.0842083657564496,fish
38,Fish A,Porites,34,34P,31.84037646,29.59150005,30.717057707504093,low_for_weight,not wounded,2.248876410000001,0.0732126244451664,fish
38,Fish A,Porites,13C,13CP,26.97260729,25.04486538,30.65761867218008,NA,wounded,1.9277419099999982,0.06287970147366033,fish
38,Fish A,Porites,28,28P,22.48460406,21.13832074,17.664785905229515,NA,wounded,1.3462833199999977,0.07621282970666753,fish
38,Fish A,Acropora,12,12A,11.53442968,9.58293053,36.48534590826082,NA,not wounded,1.95149915,0.0534872042848894,fish
38,Fish A,Acropora,10,10A,10.00152827,9.10708423,20.22066442415973,NA,wounded,0.8944440399999998,0.04423415676347977,fish
38,Fish A,Acropora,16,16A,9.54796165,8.31810036,18.788724027718914,NA,wounded,1.2298612899999988,0.06545741414827268,fish
38,Fish A,Acropora,20,20A,7.63221927,6.96270589,7.438570055175955,NA,wounded,0.6695133800000006,0.09000565633365722,fish
38,Fish A,Acropora,15,15A,9.01751934,7.98193797,17.88362962619506,NA,not wounded,1.03558137,0.05790666613242378,fish
38,Fish A,Acropora,14,14A,7.52766832,6.69101301,10.288941976393033,NA,not wounded,0.8366553100000003,0.08131597125531699,fish
