date,coral_id,bouyantweight_g,air_temp_c,air_weight_g,fresh_temp_c,fresh_weight_g,salt_temp_c,salt_weight_g,density_aragonite,wound,fish
initial,45,13.2648,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,45,22.3184,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,47,18.4507,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,47,18.8878,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,Fish
initial,48,11.6562,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,48,11.9652,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,49,25.431,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,49,25.7952,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,50,18.5264,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,50,18.8545,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,No Fish
initial,55,19.6786,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,55,20.1443,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,56,16.5499,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,56,16.7716,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,58,23.699,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,58,24.0038,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,59,8.2373,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,59,8.3964,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,61,15.787,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,61,16.0282,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,62,28.0579,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,62,28.2616,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,63,18.0895,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,63,18.2528,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,Fish
initial,64,23.3828,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,64,23.7352,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,65,11.4403,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,65,11.6777,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,No Fish
initial,67,17.4388,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,67,17.4904,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,69,19.3335,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,69,19.6644,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,71,18.1131,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,71,18.4238,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,72,12.9396,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,72,13.1135,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,74,17.1065,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,74,17.4081,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,Fish
initial,75,22.4389,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,75,22.6725,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,Fish
initial,76,15.5383,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,76,15.8819,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,No Fish
initial,77,14.2784,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,77,14.5675,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,78,20.9292,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,78,21.1622,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,79,16.4708,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,79,16.7479,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,No Fish
initial,80,14.9715,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,80,15.229,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,No Fish
initial,81,14.7209,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,81,14.9538,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,83,10.9348,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,83,11.168,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,No Fish
initial,84,13.7459,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,84,13.9977,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,85,10.974,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,85,11.1919,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,86,15.4944,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,86,15.8462,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,No Fish
initial,87,13.2744,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,87,13.535,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,No Fish
initial,88,15.5035,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,88,15.8156,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,89,11.4787,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,89,11.7588,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,91,9.2984,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,91,9.3955,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,No Fish
initial,95,19.1361,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,95,19.2863,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,96,10.8033,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,96,11.0494,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,98,16.4331,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,98,16.6728,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,No Fish
initial,99,10.7645,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,99,10.9619,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,Fish
initial,100,9.5293,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,100,9.7478,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,Fish
initial,101,16.5374,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,101,16.865,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,Fish
initial,102,11.8562,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,102,12.0913,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,Fish
initial,103,14.0331,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,103,14.3716,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,104,13.1439,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,104,13.3936,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,105,16.2373,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,105,16.5862,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,106,15.1493,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,106,15.4818,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,107,11.1064,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,107,11.3547,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,108,13.6023,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,108,13.7524,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,109,12.2296,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,109,12.4509,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,110,19.6353,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,110,19.9778,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,Fish
initial,111,12.4017,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,111,12.5732,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,112,22.4898,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,112,22.906,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,No Fish
initial,113,17.9351,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,113,18.3685,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,114,7.8947,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,114,8.1317,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,115,24.2549,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,115,24.744,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,116,13.182,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,116,13.444,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Small,Fish
initial,117,11.3686,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,No Fish
final,117,11.6169,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,No Fish
initial,118,10.7944,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,118,11.06103,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,119,15.2443,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,119,15.5693,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,Fish
initial,120,22.9864,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,120,23.3358,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,No Wound,Fish
initial,121,14.2154,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,121,14.5184,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,No Fish
initial,122,18.9906,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,Fish
final,122,19.2367,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,Fish
initial,123,11.9137,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,123,12.1438,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,124,19.4409,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,124,19.8493,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,125,11.7152,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,125,12.0722,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,126,12.6297,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,126,12.9134,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,127,18.748,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,Fish
final,127,19.2053,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Large,Fish
initial,128,13.3703,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,No Wound,Fish
final,128,13.5765,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,No Wound,Fish
initial,129,11.3126,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Small,No Fish
final,129,11.591,24.3,47.3482,29.8,26.2047,27.1,25.682,2.93,Small,No Fish
initial,130,13.488,23.8,47.3708,26.6,26.2437,26.4,26.4345,2.93,Large,No Fish
final,130,13.7998,24.3,47.3374,26.7,26.2057,26.1,25.6029,2.93,Large,No Fish
